comment_author,comment_time,comment_text,post_id
duncanmcclay,2021-09-13 13:48:12,"unfortunatly higher dimensions have nothing to do with frequency, and since we are in 4 dimensions we cant go to a 5th dimensional plane since we are",6998675917799181570
haveubeeneatingmud,2021-09-09 20:27:32,"@kanepowell07 watch the 3D 2d bit, dunno about the rest",6998675917799181570
owenthebigboy,2021-09-08 13:25:14,i have a theory that dreams are the 4d,6998675917799181570
ma_maori0,2021-09-07 13:09:34,spot on ð¤,6998675917799181570
frickfranny,2021-09-07 03:07:22,I think you're right.. just feels kinda right.,6998675917799181570
jjarreolav,2021-09-06 03:12:33,Itâs called meditationâ¦! ðð»,6998675917799181570
luv4dollaz,2021-09-05 18:39:25,Love this,6998675917799181570
midorichen88,2021-09-05 15:32:17,Imagine the beings in 11th dimension,6998675917799181570
bigfront,2021-09-05 12:34:14,@uncle_santi whyvuvtahmr,6998675917799181570
mkidiaa,2021-09-05 08:53:35,You should read the book Flatland: Romance of Many Dimensions. Itâs a piece of mathematical fiction that perfectly illustrates 2d/3d/4d interactions,6998675917799181570
justabitalien,2021-09-05 06:41:42,"Love it. See also: Mycellium, and each individual life as one tendril of a single, immense life.",6998675917799181570
xbanana.m,2021-09-05 04:22:59,I thought u were gonna say tht we get there wen we die lol,6998675917799181570
annadubinsky,2021-09-05 03:30:33,Youâre incredible,6998675917799181570
oceanaval333,2021-09-05 03:21:04,you explained this beautifullyð¥º,6998675917799181570
miabella_noir,2021-09-05 01:56:34,I don't know how I stumbled on this side of tiktokðbut I'm SO here for it,6998675917799181570
megaswaggot,2021-09-04 22:49:19,Hey i hope you really listen to what i say because i love this topic but basically all 12 dimensions are contained within the universe right so like,6998675917799181570
chernobylpussy,2021-09-04 13:50:13,"Youâre getting there! Listen to Dr. Steven Greer, I promise youâll understand",6998675917799181570
sovietfrog,2021-09-04 06:21:01,this is off topic but youâre beautiful,6998675917799181570
heknowsnothing,2021-09-04 03:51:26,"seeing as how computers can generate it, it's probably much more likely we will build ai that perceive it for us",6998675917799181570
hunterinthewilde,2021-09-03 06:05:27,Iâm so glad you are sharing your thoughts,6998675917799181570
maya.and.enzo,2021-09-02 15:52:26,U think we experience 4D in dreams? It makes sense why psychedelic drugs are illegalâ¦ along w/ every aimless societal goal + distractions from 4D,6998675917799181570
kethlas,2021-09-01 04:48:06,I've got a wave theory regarding the way this is perceived and how it could be connected to the single consciousness theory. I'll make a vid when I'm,6998675917799181570
piscesbitcx,2021-08-31 16:12:57,"Yes!!ð¥° Iâve been saying this!! And no one gets it!! U seeing shapes, colors, and weird patterns while tripping is really just you viewing reality dif",6998675917799181570
tio_yuyo,2021-08-31 16:11:32,"You put into words what Iâve been thinking about for the past like 4 years bro, thank you <3",6998675917799181570
amh_barber,2021-08-31 15:46:30,Awesome explanation and video reference,6998675917799181570
aliceinmoon,2021-08-27 10:31:55,You have a way of explaining complicated things as if they were simple everyday objects. Thank you for the knowledge!!,6998675917799181570
jinn.ghosts,2021-08-23 03:17:11,"With all respect for what u have said, we as Muslims in our holy book God told us about them. We know a lot like God made them from fire",6998675917799181570
chipbrokem,2021-08-22 01:56:01,"hmm, interesting pov on that. I always compared dark matter to air, in the sense that itâs all around but not visible, holding together the universe",6998675917799181570
cokaina666,2021-08-22 00:58:31,"But even if we raise our frequencies and let's say ""train"" to perceive the 4th dimension I think it would still just look like geometric patterns",6998675917799181570
ifelee2,2021-08-21 22:14:58,"It's how I understand this based on the teseract theory and 4D,5D etc or infinite dimensions. Raising frequency is actually very possible.",6998675917799181570
eddyovergold,2021-08-21 20:06:02,you're right that did sound a bit woowoo can you get into the specifics? is it a change to the way out consciousness functions?,6998675917799181570
rolanddrumgo,2021-08-21 19:31:12,This is brilliant. I always viewed dark matter as another form of water because things float in it. But soil is a good analogy as well.,6998675917799181570
jaykaizen,2021-08-21 18:11:38,"Bro, this is genius man. ð§ââï¸ðð¾",6998675917799181570
sza.wheres.the.albumbih,2021-08-21 18:09:19,this is so true! i honestly cant understand how some ppl call themlselves atheist when the universe is clearly more than we can perceive,6998675917799181570
yourtwinflameguide,2021-08-21 17:32:42,"The ego plays a part in this. So the fears must be healed and released so the ego doesnt try to protect us , fears also make us dense. The great awake",6998675917799181570
_itsanabitchh,2021-08-21 17:20:01,acid helps,6998675917799181570
tianamiliani,2021-08-21 16:47:50,The ideas of âdarkâ and âlightâ are 3D concepts,6998675917799181570
flowerchild209,2021-08-21 16:14:49,youve made it to spiritualtok and witchtok,6998675917799181570
nofac3666,2021-08-21 15:25:47,"I think about it like a Mac or Windows desktop. Our interface (our eyes / camera lense) can only process the desktop but not the modem, wifi, CPUâ¦",6998675917799181570
ascensiondiaries,2021-08-21 15:15:19,Yeah dark matter isnât it. I think the 4d is that space outside of time so accessing all layers and timelines is easier than it is for us from our 3D,6998675917799181570
paintgalstudio,2021-08-21 14:54:22,I like how you think,6998675917799181570
unicoleunicron,2021-08-21 14:19:59,u should read my new book for sure,6998675917799181570
unicoleunicron,2021-08-21 14:19:32,"yes, think of our own experience as a microcosm. much of who we are & our experience is invisible/non physical",6998675917799181570
brokenghost141,2023-10-24 13:59:08,We need a Harrison Wells I'm trying to be a speedster,7187964392376503554
user7059468404246,2023-10-24 02:13:49,Dark matter equals the flash In real life,7187964392376503554
brostopdasnotcool,2023-10-17 14:33:51,bro made the hardest dark matter editð¥ð¥ð¥ð¥ð¥ð¥,7187964392376503554
jesus.luvs.quincy,2023-10-17 00:43:20,so is it plasma or dark matter or they both the sameðð im so confused,7187964392376503554
zac_franz,2023-10-16 22:47:41,this is on the stem page ððð,7187964392376503554
mikeylovesyousoo,2023-10-16 04:36:36,But what is dark matter? Is it energy? Radiation?,7187964392376503554
james..armstrong,2023-09-18 01:41:50,Harry wells was able to detect dark matter,7187964392376503554
def_not_fabi0,2023-09-16 14:25:08,I didnât even relive I was in stem after this video,7187964392376503554
teezee66,2023-09-16 11:06:52,"Imagine a dark matter attack, an attack your unable to detect ð®âð¨ð®âð¨",7187964392376503554
eatthatflopper4455,2023-09-16 05:34:27,Who else was thinking the camo dark matter from B03 ð,7187964392376503554
bladonmartin0,2023-09-16 05:14:20,Cap I can see dark matter in bo3,7187964392376503554
joseislit7789,2023-09-16 00:47:50,Dark matter wasnât even confirmed yet,7187964392376503554
sammypsunnyhill,2023-09-15 22:25:49,Is dark matter atomic?,7187964392376503554
wilmerrr430,2023-09-15 12:42:45,Man showed everything besides dark matter and made it hardð£ï¸ð¥ð¥,7187964392376503554
6foot4userrrr___,2023-09-14 22:49:08,Thought it was finna be a 2k edit,7187964392376503554
john..stewart,2023-09-14 22:35:34,They made an edit about @Neville (cartiâs version),7187964392376503554
lumpifyx,2023-08-22 23:31:53,Why does on the stem page ð­,7187964392376503554
amis._.glasses,2023-08-07 22:31:02,@Desmond w edit,7187964392376503554
lurizz_,2023-07-23 04:11:10,bro u made it to the âSTEMâ section,7187964392376503554
oldgrandma_17,2023-06-25 19:42:07,I only know dark matter from pet simulator xð­ð­,7187964392376503554
she_fw_me_more007,2023-06-25 16:14:09,That dark matter invincible wemby go hardð¯,7187964392376503554
woj3rd,2023-06-24 17:12:22,why did bro make a dark matter editð,7187964392376503554
thomasyoussef01,2023-06-24 13:33:56,What if I put in finger in dark matter,7187964392376503554
legendwaitforit,2023-06-24 05:18:31,Meaning giant gaps that there is no light in the sky could be dark matter,7187964392376503554
riper3n_0ffical,2023-06-22 20:13:04,bro just dropped the hardest dark matter element and thought we wouldnât notice ð,7187964392376503554
xtreme156,2023-06-19 20:06:28,called Melanin,7187964392376503554
carschristandkanye,2023-06-13 02:11:11,I remember I had a dream I accidentally ate dark matter and reality warped,7187964392376503554
1996_.mazda_miata,2023-05-27 10:21:08,dark matter is a theory,7187964392376503554
blob.25,2023-05-10 03:15:55,Bro made a dark matter edit with pictures of regular matter,7187964392376503554
blueboydon,2023-05-10 02:37:22,Cod of duty gun camo?,7187964392376503554
lukeholmesss,2023-05-09 22:23:42,Nah itâs my camo on bo3,7187964392376503554
goxhspxdey,2023-05-08 23:42:34,Dark matter better be giving me superhero powers like the flash.,7187964392376503554
youknowfelo,2023-05-08 16:44:42,bro got on STEMð¥ð¥,7187964392376503554
isaacvires2,2023-05-08 13:42:57,I love all these pictures of not dark matter that go along with the bass drop,7187964392376503554
_im.wrong_,2023-05-07 23:39:11,i found out how to make a time machine now,7187964392376503554
ilove_gummys0,2023-05-06 19:05:13,I thought it was plasma,7187964392376503554
thetrashboy1,2023-05-06 01:26:45,does that mean that air is dark matter?,7187964392376503554
lootnglory,2023-05-05 22:38:38,i on the stem side of tik tok and i got an edit,7187964392376503554
kanye.travis.lover,2023-05-04 22:39:54,Thatâs the thing from 2k,7187964392376503554
luke_plays_lax,2023-05-04 21:28:31,85%. 27% earth is dark matter. @AndrewtheCook64 I was born for this edit,7187964392376503554
carson24litt,2023-05-04 04:42:25,Jerome is dark matter,7187964392376503554
destinlabauve,2023-04-30 21:24:37,If dark matter is matter that doesnât emit or absorb light then I would still be able to be seen by reflecting light,7187964392376503554
novemberxrane09,2023-04-30 15:10:01,Why are we editing space now ð,7187964392376503554
tvgirllover69420,2023-04-30 03:41:00,Bro made the hardest dark matter edit in the stem page and thought we wouldnât noticeð,7187964392376503554
conman486,2023-04-30 01:54:39,95% is dark matter than right ?,7187964392376503554
redmarbol,2023-04-29 18:34:52,"""dark matter is just matter that cant be seen"" ð¤âï¸",7187964392376503554
user8212272378826,2023-04-29 14:13:26,MADE IT TO THE STEM PAGEð£ï¸ð£ï¸ð£ï¸,7187964392376503554
mightbegojo,2023-04-29 01:19:43,Edits ont the stem page crazy,7187964392376503554
madduhlinn,2023-04-27 05:00:36,@mfbrody @432trey dark matter academia,7187964392376503554
bigcheeto8131,2023-04-27 02:35:10,Wait so if you go into space and swing a jar around u have dark matter in the jar,7187964392376503554
cartriguez,2023-04-27 02:11:11,"Need me some dark matter, Iâm tryna be a super hero",7187964392376503554
j_tocrazy,2023-04-27 01:34:32,Dark matter is going to make me either vibe or the flash,7187964392376503554
cate.val,2023-04-27 00:39:25,@izzy_huxford DARK MODE,7187964392376503554
se7ense7ense7ens,2023-04-26 15:47:32,Just air or gas or is the universe in a big rock or crystal. or a just a tiny atom,7187964392376503554
cristoktick,2023-04-26 15:43:16,Dark matter is what causes the solute drag effect of gravity,7187964392376503554
